target,x
0.7807807807807807,0.5210713487780678
0.7817817817817818,0.5148796175325087
0.7827827827827828,0.501714448503972
0.7837837837837838,0.5078020117746738
0.7847847847847848,0.5010014153325272
0.7857857857857857,0.5387599598501068
0.7867867867867868,0.523934492298292
0.7877877877877878,0.5162464957902997
0.7887887887887888,0.5207547718150562
0.7897897897897898,0.5464807217995357
0.7907907907907907,0.5082576964274077
0.7917917917917918,0.5313866688980253
0.7927927927927928,0.5288661226921708
0.7937937937937938,0.5356523527945362
0.7947947947947948,0.5075045232591405
0.7957957957957957,0.5517359828256083
0.7967967967967968,0.5562778541214962
0.7977977977977978,0.5394821096977722
0.7987987987987988,0.5476228382794146
0.7997997997997998,0.5604914264537115
0.8008008008008007,0.5513158404100266
0.8018018018018018,0.5251795799313859
0.8028028028028028,0.5479770090329844
0.8038038038038038,0.5511195266414721
0.8048048048048048,0.5436226867110729
0.8058058058058059,0.5608819143011117
0.8068068068068068,0.5724327477650262
0.8078078078078078,0.5736586364530012
0.8088088088088088,0.5515990861351032
0.8098098098098098,0.5364069928532662
0.8108108108108109,0.5816861625699747
0.8118118118118118,0.5760990304576051
0.8128128128128128,0.5421082671146824
0.8138138138138138,0.5836491890288233
0.8148148148148148,0.5828448008538389
0.8158158158158159,0.5670456701220687
0.8168168168168168,0.5724321904521682
0.8178178178178178,0.5645940419337137
0.8188188188188188,0.5491682827960565
0.8198198198198198,0.5649871320273359
0.8208208208208209,0.5901777549500113
0.8218218218218218,0.5520852078150564
0.8228228228228228,0.5703577686246858
0.8238238238238238,0.5754310945640627
0.8248248248248248,0.5842429031622357
0.8258258258258259,0.6052269466507572
0.8268268268268268,0.5784230540261662
0.8278278278278278,0.5803355141052532
0.8288288288288288,0.6017554924893874
0.8298298298298298,0.589394344304374
0.8308308308308309,0.5799271110040114
0.8318318318318318,0.5932426375889283
0.8328328328328328,0.5795976375515424
0.8338338338338338,0.5833185565211855
0.8348348348348348,0.6013722750900394
0.8358358358358359,0.5993650590543571
0.8368368368368369,0.626136164498164
0.8378378378378378,0.6004987914736761
0.8388388388388388,0.6134038463789003
0.8398398398398398,0.6179930415490709
0.8408408408408409,0.5890499744802424
0.8418418418418419,0.6235975308311095
0.8428428428428428,0.6013578167119852
0.8438438438438438,0.6425547950226085
0.8448448448448448,0.603989539651681
0.8458458458458459,0.6193525552011877
0.8468468468468469,0.604963557718653
0.8478478478478478,0.6526242492822736
0.8488488488488488,0.629984443798291
0.8498498498498498,0.6367477517136287
0.8508508508508509,0.6124457396329716
0.8518518518518519,0.6487129175452976
0.8528528528528528,0.6238426709053103
0.8538538538538538,0.6603920771521563
0.8548548548548548,0.6278977452044268
0.8558558558558559,0.6293359332775623
0.8568568568568569,0.6237991523867227
0.8578578578578578,0.6477544294383103
0.8588588588588588,0.6545817968581091
0.8598598598598598,0.6318230280216599
0.8608608608608609,0.6695209832389317
0.8618618618618619,0.655625153287805
0.8628628628628628,0.6614053888888151
0.8638638638638638,0.6594581829425354
0.8648648648648649,0.6597013263328141
0.8658658658658659,0.6698972259328612
0.8668668668668669,0.6519381166397197
0.8678678678678678,0.6555422149029296
0.8688688688688688,0.6918135523365263
0.8698698698698699,0.698317215639895
0.8708708708708709,0.6719727370567394
0.8718718718718719,0.669148939851674
0.8728728728728729,0.6901246729899886
0.8738738738738738,0.680682896799471
0.8748748748748749,0.6638454489919409
0.8758758758758759,0.6727221020199802
0.8768768768768769,0.7030597696135366
0.8778778778778779,0.7025623331311687
0.8788788788788788,0.6733341518105742
0.8798798798798799,0.6854493608313932
0.8808808808808809,0.6882840233037087
0.8818818818818819,0.7127125270530145
0.8828828828828829,0.6824990439683303
0.8838838838838838,0.6891225390284008
0.8848848848848849,0.726324417204584
0.8858858858858859,0.6976752034078461
0.8868868868868869,0.7238124313229433
0.8878878878878879,0.7055191624490059
0.8888888888888888,0.7010246756208942
0.8898898898898899,0.7106614262139291
0.8908908908908909,0.7370739447056274
0.8918918918918919,0.7462107161085135
0.8928928928928929,0.7474096357397774
0.8938938938938938,0.7282379657999517
0.8948948948948949,0.7442705314434288
0.8958958958958959,0.7236102543684217
0.8968968968968969,0.7305204116909196
0.8978978978978979,0.7631889629066757
0.8988988988988988,0.7215385165231494
0.8998998998998999,0.7276871368823817
0.9009009009009009,0.7363362944963203
0.9019019019019019,0.7298057842454816
0.9029029029029029,0.7400949982647866
0.9039039039039038,0.762726156123976
0.9049049049049049,0.7572028949689987
0.9059059059059059,0.783329518581262
0.9069069069069069,0.7821389910879079
0.9079079079079079,0.7609351128447133
0.9089089089089089,0.7593993391160164
0.9099099099099099,0.7680031373470586
0.9109109109109109,0.7811299779978552
0.9119119119119119,0.7676214281636593
0.9129129129129129,0.7880349447108959
0.9139139139139139,0.779913509451232
0.914914914914915,0.789666823872352
0.9159159159159159,0.7864983756352844
0.9169169169169169,0.7820489035217152
0.9179179179179179,0.8173877646961831
0.9189189189189189,0.8107907254828164
0.91991991991992,0.7822672185676282
0.9209209209209209,0.8213418048818882
0.9219219219219219,0.8049524691094921
0.9229229229229229,0.8279766147294402
0.9239239239239239,0.8259153855017063
0.924924924924925,0.8098623762149234
0.9259259259259259,0.792409637281793
0.9269269269269269,0.8074098367029362
0.9279279279279279,0.8237527355238998
0.9289289289289289,0.8310451840162467
0.92992992992993,0.8149710304898594
0.9309309309309309,0.8117548806538079
0.9319319319319319,0.8492490094402746
0.9329329329329329,0.8594429493858867
0.933933933933934,0.8392325463038739
0.934934934934935,0.8242619842021762
0.9359359359359359,0.8320280864457851
0.9369369369369369,0.8220716030657116
0.9379379379379379,0.8696109388288836
0.938938938938939,0.8325319931062403
0.93993993993994,0.8582231452725777
0.9409409409409409,0.8458573378408011
0.9419419419419419,0.862625035543462
0.9429429429429429,0.8702529471051369
0.943943943943944,0.8819389739909269
0.944944944944945,0.8535469973845724
0.9459459459459459,0.8465537989562526
0.9469469469469469,0.8556303161930556
0.9479479479479479,0.89657287693511
0.948948948948949,0.8980561712544242
0.94994994994995,0.8870257866418046
0.950950950950951,0.8899781094302457
0.9519519519519519,0.896004834679113
0.9529529529529529,0.874325827901461
0.953953953953954,0.9140855814279869
0.954954954954955,0.8921146162117096
0.955955955955956,0.893147436285891
0.9569569569569569,0.9027540573807424
0.9579579579579579,0.881977303173084
0.958958958958959,0.8907671044766698
0.95995995995996,0.9221815744412111
0.960960960960961,0.892249738743641
0.9619619619619619,0.9211002043477772
0.9629629629629629,0.9060456572242969
0.963963963963964,0.9160813220747911
0.964964964964965,0.9138922319301063
0.965965965965966,0.9200847759344611
0.9669669669669669,0.9410995488026713
0.9679679679679679,0.922851898181685
0.968968968968969,0.9391669756127448
0.96996996996997,0.9375024940671738
0.970970970970971,0.949738988477308
0.9719719719719719,0.9662545259626492
0.9729729729729729,0.9589013317369306
0.973973973973974,0.9358814392539835
0.974974974974975,0.929557202489472
0.975975975975976,0.9439767316467861
0.9769769769769769,0.9634846941916019
0.9779779779779779,0.9391710672603942
0.978978978978979,0.9642887046883538
0.97997997997998,0.9721847133717355
0.980980980980981,0.961928432900977
0.9819819819819819,0.986636930740551
0.9829829829829829,0.9562976560282636
0.983983983983984,0.9576023217151242
0.984984984984985,0.9931337518968772
0.985985985985986,0.9843788792729773
0.986986986986987,0.9969054762494117
0.9879879879879879,0.9871087355434546
0.988988988988989,0.9805703772725088
0.98998998998999,1.0120891188603554
0.990990990990991,1.013989270184302
0.991991991991992,1.0116384444257032
0.992992992992993,0.9933966192477768
0.993993993993994,1.0121871595338332
0.994994994994995,1.00361103256626
0.995995995995996,0.993028526045515
0.996996996996997,1.0372024843347687
0.997997997997998,1.0010653441923236
0.998998998998999,1.0446240366952189
1.0,1.0223002886478976
